"species","start_year","end_year","trend_type","region","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","mean_abundance","mean_observed","mean_n_surveys","region_type"
"Whimbrel",1980,2019,"Long-term","Northeast US Coastal",-4.39771116456706,-7.42315526880452,-1.59104095137034,-82.6864370109658,-95.0615204867504,-46.5003572562322,1.79252611271341,NA,NA,"Region"
"Whimbrel",1980,2019,"Long-term","Ontario",-2.29635846682427,-5.3494299792294,0.79328469769828,-59.5103050508432,-88.283248453462,36.0919263244226,0.0230824505962378,NA,NA,"Region"
"Whimbrel",1980,2019,"Long-term","Southeast Coastal",-3.82420607208051,-7.93064206887823,0.411423673528142,-78.3456308391357,-96.0144388975988,17.3658888824522,3.13785631594662,NA,NA,"Region"
"Whimbrel",1999,2019,"Recent-three-generation","Atlantic Canada",1.27992733754769,-4.77933115780054,7.53516330139529,26.7579200253366,-62.448735780092,327.572729057227,1.10526824319903,NA,NA,"Region"
"Whimbrel",1999,2019,"Recent-three-generation","East Inland",-6.90622973649712,-12.5161858349093,-0.890759703157186,-76.4363440382302,-93.1046819501433,-16.3846228051826,0.0410919154724304,NA,NA,"Region"
"Whimbrel",1999,2019,"Recent-three-generation","Northeast US Coastal",-8.08581040322908,-12.5808885035653,-3.2571684588635,-81.6052932991334,-93.2059647021082,-48.4325186209255,1.32634382842031,NA,NA,"Region"
"Whimbrel",1999,2019,"Recent-three-generation","Ontario",-6.9020730125691,-11.8354461583061,-2.11021112197375,-76.075114933276,-91.9484353881536,-34.7248504531851,0.0202183594981579,NA,NA,"Region"
"Whimbrel",1999,2019,"Recent-three-generation","Southeast Coastal",-8.06068068120687,-14.4812407260291,-0.872818514337361,-81.8716397691963,-95.6224830730769,-16.0819725005056,2.43780450069935,NA,NA,"Region"
"Whimbrel",1980,1999,"Previous-three-generation","Atlantic Canada",-3.34732074414463,-9.3175552397949,2.06791533073991,-46.8613038456363,-84.4065843010798,47.5352182078751,1.64272095858664,NA,NA,"Region"
"Whimbrel",1980,1999,"Previous-three-generation","East Inland",3.37665962018464,-1.30376817584494,8.65542800938361,85.4425628882453,-22.06888949853,384.146930669596,0.0527966788516995,NA,NA,"Region"
"Whimbrel",1980,1999,"Previous-three-generation","Northeast US Coastal",-0.319507334402923,-4.76215186793274,4.2946066208988,-5.50719161437172,-60.4285531401421,122.318271460182,2.29326312677383,NA,NA,"Region"
"Whimbrel",1980,1999,"Previous-three-generation","Ontario",2.83655017757881,-1.50368289275042,7.55643832188239,67.7597943817716,-25.0140582921689,299.109297124238,0.0263568522629225,NA,NA,"Region"
"Whimbrel",1980,1999,"Previous-three-generation","Southeast Coastal",0.913778759152119,-5.02346972240861,6.70155163326182,19.1345261384399,-62.4413690309357,242.960524985484,3.89806842025811,NA,NA,"Region"
"Hudsonian Godwit",2004,2019,"15-year","Atlantic Canada",-19.5688925229306,-24.9456676042097,-14.0293718817033,-96.218264238353,-98.6490586252286,-89.6425818691509,0.255286662871207,NA,NA,"Region"
"Hudsonian Godwit",2004,2019,"15-year","East Inland",-19.193205927603,-25.6144690608709,-10.8884625129845,-96.1130924107268,-98.8187881262916,-82.2577284919065,0.000677561246032859,NA,NA,"Region"
"Hudsonian Godwit",2004,2019,"15-year","Northeast US Coastal",-20.3396676252677,-25.507998213407,-15.1014378985063,-96.7056670805045,-98.7931732088651,-91.4196479949512,0.944509121543959,NA,NA,"Region"
"Hudsonian Godwit",2004,2019,"15-year","Ontario",-19.0441172645197,-24.9774337805822,-11.718717181356,-95.9662837952542,-98.6576092649106,-84.581946617066,0.00165015777512472,NA,NA,"Region"
"Hudsonian Godwit",1980,2019,"Long-term","Atlantic Canada",-6.6662423874183,-9.90456117049284,-3.52944113621778,-93.1303461842001,-98.288371383127,-75.3738236411932,0.572061240556013,NA,NA,"Region"
"Hudsonian Godwit",1980,2019,"Long-term","East Inland",-10.3961303619061,-14.2978220743196,-5.94621216093609,-98.6432840898649,-99.7563970798249,-90.844624781519,0.00235980206187634,NA,NA,"Region"
"Hudsonian Godwit",1980,2019,"Long-term","Northeast US Coastal",-12.9023305610897,-15.3973906511689,-10.5933824536399,-99.5350642494662,-99.8527800508806,-98.7311305444792,4.87603244439565,NA,NA,"Region"
"Hudsonian Godwit",1980,2019,"Long-term","Ontario",-11.0566829241552,-14.6358234049286,-7.24303880040845,-98.9878120438454,-99.7911903360948,-94.6726157157782,0.00657569978880636,NA,NA,"Region"
"Hudsonian Godwit",2000,2019,"Recent-three-generation","Atlantic Canada",-16.6113940679087,-20.7940087560854,-11.9426013665345,-96.8506745606748,-98.8076529284097,-91.0761721454292,0.338059567937778,NA,NA,"Region"
"Hudsonian Godwit",2000,2019,"Recent-three-generation","East Inland",-16.4501039977125,-21.7726853327676,-9.62861923114038,-96.8729350194249,-99.058522303888,-85.3920952506658,0.000903298634265079,NA,NA,"Region"
"Hudsonian Godwit",2000,2019,"Recent-three-generation","Northeast US Coastal",-17.5174775286934,-21.6632169665184,-13.2054539064559,-97.416432948132,-99.0331726135313,-93.2180228141817,1.30544110787671,NA,NA,"Region"
"Hudsonian Godwit",2000,2019,"Recent-three-generation","Ontario",-16.3889432364422,-21.256381007943,-10.3742509416429,-96.7756051759745,-98.9331776104887,-87.519751028424,0.00222710450457012,NA,NA,"Region"
"Hudsonian Godwit",1981,2000,"Previous-three-generation","Atlantic Canada",2.99491949945974,-1.81508847217388,7.63860000482236,76.0897205720846,-29.3925787559663,304.941955205327,0.82268353849677,NA,NA,"Region"
"Hudsonian Godwit",1981,2000,"Previous-three-generation","East Inland",-4.49294694523364,-10.6510115658532,1.96347518848751,-58.8295667211635,-88.2319846375384,44.6932231875788,0.00363362646227221,NA,NA,"Region"
"Hudsonian Godwit",1981,2000,"Previous-three-generation","Northeast US Coastal",-8.29464174888052,-11.1691285328036,-5.34546763830975,-80.6024283363532,-89.4630584797969,-64.7883096007656,7.72347320219485,NA,NA,"Region"
"Hudsonian Godwit",1981,2000,"Previous-three-generation","Ontario",-5.78306892210679,-10.9869215746491,-0.446339996420698,-68.0461052468692,-89.0447338244189,-8.14824714006339,0.0102235668511463,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Atlantic Canada",-5.41120991170492,-8.83934351147732,-1.79442661154514,-56.8815041054241,-75.0476376183425,-23.7847224595574,1.19798351276988,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","East Inland",-0.319222449424557,-5.76661387663145,5.54595049887225,-5.56563770327787,-58.9727920859744,124.710642842613,0.115361328055265,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Midcontinental",-3.57057549749335,-13.9876162857805,7.82686620341961,-42.4981607554442,-89.5668663220828,209.674413789399,0.0410820915600908,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Northeast US Coastal",-4.32425120711118,-7.64160160095082,-0.994477524971657,-48.4463951385168,-69.6508942324586,-13.9221719375511,2.68742573468142,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Ontario",-15.9190535915534,-20.8115818694104,-10.5928970783291,-92.6821729631205,-96.9805696256224,-81.3541848421457,0.0371560686271794,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Southeast Coastal",6.05870343728492,-3.30429152924426,17.2418057931657,136.073473130059,-39.5901160837862,987.019927225167,23.2610484149718,NA,NA,"Region"
"Ruddy Turnstone",2004,2019,"15-year","Texas Coastal",4.0420021672182,-7.79570619466291,17.3557031759486,76.4714413944624,-70.4016610563415,1002.96822880154,8.64054801268546,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Atlantic Canada",-3.707317092483,-5.36019375591715,-2.06738598556651,-77.0883490818398,-88.3351292289839,-55.7241837718873,1.94610334859511,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","East Inland",-0.464073867568696,-2.74771072052388,1.92531357614633,-17.4802370543093,-66.2640057637985,110.377946883804,0.129816915039249,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Midcontinental",-4.34252381855332,-9.11838897968222,0.470404344553454,-82.1535507882836,-97.5980460267611,20.0847632666112,0.0785530805073448,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Northeast US Coastal",-5.80687526606334,-7.42983394070359,-4.11211328953821,-90.3594903782655,-95.0754033034275,-80.5559759961154,5.71185433375259,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Ontario",-8.845185474144,-11.2515617333822,-6.49058174637015,-97.3155903587223,-99.0488082852395,-92.699395010411,0.112788055701122,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Southeast Coastal",-3.11736311389048,-7.17603383903846,1.29424219862415,-71.921665665089,-94.5204522024899,65.1222665540504,36.1679339539142,NA,NA,"Region"
"Ruddy Turnstone",1980,2019,"Long-term","Texas Coastal",-1.00255964992174,-6.41322612378924,4.88721943259432,-33.8433280274094,-92.4601146263311,542.954852224568,9.73398492017859,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Atlantic Canada",-4.8552453621956,-7.48967102698729,-2.11683283550591,-61.2614417222909,-77.2168154363843,-33.4033703606406,1.32105455873715,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","East Inland",-0.609468800479909,-4.94173580642006,4.10243632573201,-11.9641348005918,-61.8224799933347,114.662895340082,0.118390690393604,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Midcontinental",-3.603525054687,-12.2888331787457,5.50301273929795,-50.7164194808608,-91.7197606744602,176.714929707368,0.0447518813991441,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Northeast US Coastal",-4.09768546112359,-6.67514313974098,-1.52739658598641,-54.6964082468505,-73.0877928209289,-25.3563277984894,2.95034889078736,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Ontario",-13.8937310911047,-17.9051596633407,-9.5191450866013,-94.236973078096,-97.6449406351592,-85.0522015222486,0.0477815819384321,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Southeast Coastal",4.1870883935816,-3.28312761828413,12.7941337161488,112.887569094768,-46.9674316777138,885.017056825971,22.3508195972618,NA,NA,"Region"
"Ruddy Turnstone",2000,2019,"Recent-three-generation","Texas Coastal",2.70061834425701,-6.9067991419605,13.1910494720371,62.1146736473633,-74.3290877081183,953.003220503502,8.31758278995278,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Atlantic Canada",-2.65177048868417,-5.05249731456885,-0.342470676403861,-39.9851621677198,-62.6588762868124,-6.31021838612852,2.50171930509429,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","East Inland",-0.184972416800263,-3.0133124549525,2.85515801808584,-3.94206571344667,-44.08473148635,70.7245255216516,0.140706325142037,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Midcontinental",-4.85897496753194,-9.92762703822784,0.491963010057274,-61.3430314116925,-86.283589086244,9.77295257320646,0.105541206255175,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Northeast US Coastal",-6.97548333819369,-9.1984930146318,-4.86201025569698,-74.6099415738482,-84.0129574152826,-61.2094940420624,7.68071814716735,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Ontario",-4.1761523440134,-6.96567319898525,-1.51125441297547,-55.5287612403731,-74.6357964645028,-25.1235032194183,0.171823001675466,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Southeast Coastal",-8.93850173637813,-14.5245764707567,-3.45192727123411,-83.1122712623434,-94.9302793602611,-48.6986738400149,43.097601882597,NA,NA,"Region"
"Ruddy Turnstone",1981,2000,"Previous-three-generation","Texas Coastal",-4.14372231184189,-10.4401812446649,2.67638528383599,-55.7637335570091,-87.6930352899803,65.1736876492833,10.5326110132048,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Atlantic Canada",-7.72512270231435,-12.8085427609442,-2.55878218744275,-70.0209156928186,-87.2029743039199,-32.2139054297275,2.63656617778004,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","East Inland",-14.6712639015157,-19.8526308340625,-9.00731091366038,-90.8175253439194,-96.3830729917564,-75.7284336079307,0.017472783046354,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Midcontinental",-18.4547484229331,-28.1195968678104,-8.75690887407687,-95.3511065867792,-99.293423303373,-74.7070283909703,0.00776823972712972,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Northeast US Coastal",-7.46420075902025,-12.0942624219112,-2.23469217116991,-69.1880723717537,-85.5369973231663,-28.7521580776448,19.3979225694132,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Ontario",-17.424307157358,-22.7293603099683,-12.0059084383895,-94.3505912476341,-97.9096558007116,-85.3174071649236,0.02300931594066,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Southeast Coastal",-22.2164973918024,-30.450800644216,-13.7773823352876,-97.7721058583102,-99.5690935975824,-89.1777281406697,67.2350162689847,NA,NA,"Region"
"Red Knot",2004,2019,"15-year","Texas Coastal",-21.4090832574276,-30.9285618091142,-11.3022643646979,-97.3530989206178,-99.6114223209292,-83.4541911436196,1.73350068779193,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Atlantic Canada",-8.590121110498,-10.9768856978423,-6.17458963817491,-97.0237838208604,-98.9269781592998,-91.6728032271137,8.37072092377576,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","East Inland",-8.58668719533016,-11.4369394603985,-5.7241109624163,-97.0057978557875,-99.1232947858637,-89.9625160471269,0.0473178841448273,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Midcontinental",-10.3271989493467,-15.1710816105788,-5.02105510826105,-98.5879949416106,-99.8366144404428,-86.5888416453492,0.0231243071448925,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Northeast US Coastal",-7.56770863806072,-9.54251204030676,-5.51959426926816,-95.3870206213219,-97.9985877174359,-89.077344477995,52.0579157486027,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Ontario",-12.7503002950316,-15.0383189623139,-10.482703457417,-99.5141687727312,-99.8263396098843,-98.6684074394583,0.113051907257458,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Southeast Coastal",-8.38688323469208,-12.8577423692076,-3.7699472382375,-96.7267109445977,-99.5334224198006,-77.6579756041865,161.726956119553,NA,NA,"Region"
"Red Knot",1980,2019,"Long-term","Texas Coastal",-5.72310337040578,-11.5980836457198,-0.0996999730580343,-89.5260368527289,-99.1834068978218,-3.81554045371932,3.31843587014059,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Atlantic Canada",-6.55687737132267,-10.3029402333307,-2.719615235993,-75.8624629465972,-89.806032455665,-43.9557569673017,3.3174157977642,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","East Inland",-11.9076576589102,-15.7841869617918,-7.75017305307807,-93.0392820770073,-97.2881436638493,-81.6229040670635,0.0250138027897835,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Midcontinental",-14.942854446369,-22.6996029106621,-7.37652689489091,-96.6404812293424,-99.5514441326101,-79.994740580886,0.011704902351383,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Northeast US Coastal",-6.40187344271278,-9.82982993847028,-2.93533848854178,-75.2229428776723,-88.6153242878328,-46.5085762803261,24.2111668308778,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Ontario",-14.1899803728733,-18.2478870382198,-10.1723615598386,-95.9677190993056,-98.5462866684482,-89.4898230845588,0.0350051376065903,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Southeast Coastal",-17.804173725544,-24.3625487769202,-11.3644988795934,-98.3945234672617,-99.7158977815917,-92.0610728039393,108.878954531153,NA,NA,"Region"
"Red Knot",1998,2019,"Recent-three-generation","Texas Coastal",-16.9866605590167,-24.3809154877236,-9.10322462911835,-97.9894051467635,-99.7173410946337,-86.5253327166482,2.67269157522886,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Atlantic Canada",-10.8772686606509,-15.1024583398115,-6.95291498551595,-87.2705371463126,-94.7505609288047,-72.6693516530329,14.0669722131693,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","East Inland",-4.52056241594646,-8.77816079593425,-0.108349787005011,-56.6813303454205,-80.8671862889016,-1.93243754365367,0.0732067958925716,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Midcontinental",-4.52238406365874,-11.8581731118065,3.2489579454163,-56.5975779897804,-89.6895611329417,77.8044734627897,0.0363999872965095,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Northeast US Coastal",-8.88940182003417,-11.805900891412,-5.89805786674211,-81.2163706890158,-89.5789490682834,-66.5208390269701,83.6273662954,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Ontario",-11.0146372073699,-13.7816352264864,-8.06932052562862,-87.797187445313,-93.0689963088164,-78.006787971156,0.201350508658427,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Southeast Coastal",4.07321129188374,-3.74470634943291,12.2916311118534,105.903956479912,-49.6912607185877,705.848998642007,226.981863669601,NA,NA,"Region"
"Red Knot",1980,1998,"Previous-three-generation","Texas Coastal",9.52609132238468,-0.704144540741954,20.5467059961322,399.801182130311,-11.9436861991869,2789.32416264097,4.18052432750663,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Atlantic Canada",-7.87651689167243,-13.4126747241559,-2.48540869884221,-70.6077055083274,-88.4703832349244,-31.4442139010015,0.0185928657593271,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","East Inland",-7.77298446612905,-12.8873778404043,-2.15274166245078,-70.8116647036856,-87.3754384987685,-27.8510656996785,0.278029183490472,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Midcontinental",-5.73231966541988,-11.4500838416404,0.937054695884107,-59.6359696400549,-83.8630079028189,15.0163168282109,19.1110547421325,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Northeast US Coastal",-5.73570037015345,-10.7327784840362,0.0488085690831941,-59.3024974524985,-81.7870500093618,0.734916642848812,0.511305034487858,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Ontario",-5.96784495594678,-10.81445499976,-0.701355180183718,-60.9539799523007,-82.0354202296762,-10.0191982534231,0.182535527220679,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Pacific and Intermountain",-5.80616132421673,-12.108907583837,1.38346058870612,-60.2719680975635,-85.5731027968486,22.8872207699588,0.0206334311814982,NA,NA,"Region"
"Stilt Sandpiper",2004,2019,"15-year","Southeast Coastal",-5.76802656773084,-11.6647701753808,0.898170936634457,-60.0938193927065,-84.4400158603458,14.3535395408104,6.09480923460402,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Atlantic Canada",-4.76554630878359,-8.26730141889463,-1.20727016025471,-85.3915875708903,-96.5450432197214,-37.730582507557,0.0374989168600598,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","East Inland",-2.20524347911376,-5.1183784536767,0.813901217138915,-58.1799806175032,-87.114468432427,37.1818887258967,0.357150634672917,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Midcontinental",-5.91454539024918,-9.02813373591831,-2.70217627795797,-90.7599395676065,-97.5032381798334,-65.6424090415647,43.1556319760115,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Northeast US Coastal",-7.88690450773526,-10.2300835130545,-5.4426999950116,-95.9573753420607,-98.5137146818833,-88.7252362328295,1.4685832970863,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Ontario",-6.4205137671182,-9.08424551913099,-3.61773173714808,-92.5408781218227,-97.5626003541701,-76.2376751988009,0.460979193722976,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Pacific and Intermountain",-5.98754721606688,-10.5526846789916,-1.12744230660835,-91.1195130086695,-98.7084086065636,-35.7378891877567,0.0512559329643422,NA,NA,"Region"
"Stilt Sandpiper",1980,2019,"Long-term","Southeast Coastal",-7.13201031774443,-12.0979975299335,-2.1432559558784,-94.4618888708879,-99.3454361550329,-57.0424143953669,18.3137465194462,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Atlantic Canada",-7.64211306468696,-14.0601278793222,-1.14730256063727,-64.214885707512,-86.0513832932174,-13.9301936323232,0.0167160361608649,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","East Inland",-7.7914493622135,-13.7496217608421,-0.910623998926594,-65.9845785962592,-85.3818236236668,-11.2124205600372,0.254264294183233,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Midcontinental",-5.26189448168975,-11.87198485336,2.47793699449111,-51.7071143023948,-80.6588694819154,37.4658640231674,17.6348742294808,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Northeast US Coastal",-5.22755797076684,-11.1070748757466,1.85062739380549,-51.1741085385872,-78.3591845997736,26.9194777384364,0.468693577694673,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Ontario",-5.4902550220037,-11.2534150276378,0.931170946481718,-52.8180945983105,-78.8177805234555,12.8051976019799,0.167145503369705,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Pacific and Intermountain",-5.3247406082616,-12.5090532831562,3.01327855256052,-52.1784641853897,-82.3996804238347,47.0997000011561,0.0190390370871457,NA,NA,"Region"
"Stilt Sandpiper",2006,2019,"Recent-three-generation","Southeast Coastal",-5.23417095408266,-12.0600514654094,2.68447012166085,-51.4503925091735,-81.1886118522821,41.111367642867,5.60123425956621,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Atlantic Canada",-3.76052570293289,-6.81133730840221,-0.733126377888531,-39.1932886630434,-60.031290120274,-9.12247856233644,0.0410034116985049,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","East Inland",-0.975611225528994,-3.88889170764835,1.86056484095223,-11.739646087926,-40.2886885403324,27.0805370428605,0.503266172616292,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Midcontinental",-4.36050489492843,-7.30406802943314,-1.37974496222784,-43.9840676720544,-62.6931329406951,-16.5243931984413,38.5207848617674,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Northeast US Coastal",-4.3533021779762,-7.21221526719456,-1.60101010028832,-44.0766520535565,-62.2096873532671,-18.9266117593439,1.0657084466988,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Ontario",-4.48837705189182,-7.24544786869754,-1.68070298199216,-44.6732487035187,-62.3852613081717,-19.7760683234992,0.384263965267216,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Pacific and Intermountain",-4.56842651449124,-7.89600001404513,-1.27676218036451,-45.7199472312564,-65.6742219005681,-15.3840807393245,0.0421026930858487,NA,NA,"Region"
"Stilt Sandpiper",1993,2006,"Previous-three-generation","Southeast Coastal",-4.93282746101306,-8.21563641580789,-1.64394834634773,-48.0276806092913,-67.1909909173918,-19.3853037957694,12.8224795638259,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Atlantic Canada",-5.98441244070224,-10.765058057546,-1.00729526212819,-60.5274203629106,-81.8855904917966,-14.0891814375537,22.030418756988,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","East Inland",-2.20882864297632,-7.08090917260043,3.18043172315152,-29.3334110609955,-66.7666289542824,59.9411118027993,2.04508916379411,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Midcontinental",-0.388269584041987,-9.30022723265148,9.35997773620991,-8.24082888387252,-76.8744009766935,282.715746273464,1.94190737197025,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Northeast US Coastal",-5.39835470866051,-9.60017559936729,-1.00940594783887,-56.599769475452,-77.9953828906219,-14.1166430336689,238.324260042836,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Ontario",-10.1942531062541,-14.9580230330712,-4.91136742444599,-80.3239871774335,-91.1996444167465,-53.0182544841891,2.92954351969086,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Pacific and Intermountain",5.35945770125321,-4.9901981515586,16.5763454991194,115.177856809532,-53.5990353963962,898.060120000583,0.0198331950031782,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Southeast Coastal",9.33676227151366,-2.02321896645008,22.6109553962107,267.003681641902,-26.4051356307715,2027.84618103376,226.510605761146,NA,NA,"Region"
"Sanderling",2004,2019,"15-year","Texas Coastal",-0.611744094977309,-13.7585709494682,13.9159144627801,-10.0954751699948,-89.1422642688394,605.937196839195,408.054705559608,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Atlantic Canada",-3.1811191177875,-5.6394378300121,-0.668216766262637,-71.8464683999875,-89.6048608976292,-23.0088062150388,39.1692459643731,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","East Inland",-0.576762847485087,-2.64766481980826,1.64357461849909,-21.7380154694314,-64.8837052358219,88.8501223393245,2.82570943292288,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Midcontinental",-1.98844486444621,-5.83486414516417,2.15619264290194,-54.7256533028843,-90.4122680298245,129.786048041847,2.89149610620256,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Northeast US Coastal",-5.23248810451253,-7.58143072016823,-2.89716761059285,-87.6111599105695,-95.3803344424817,-68.2280380406343,557.82425711625,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Ontario",-3.82444076930729,-7.20687663970231,-1.02400257116294,-76.9987111657547,-94.5910129574345,-33.063100033584,6.31479816178733,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Pacific and Intermountain",1.18813533629368,-4.82624693272646,7.73099115982455,53.2871295025006,-85.4731772910702,1725.09711831123,0.0209738140102147,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Southeast Coastal",2.56107517264815,-2.05620973151748,7.89290050706743,157.09014020384,-55.526690503299,1835.18419152454,190.900435776836,NA,NA,"Region"
"Sanderling",1980,2019,"Long-term","Texas Coastal",-0.444254750259636,-6.9793179936961,6.14557372919839,-17.2559117274918,-94.0488451043765,923.702996088011,475.536220725425,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Atlantic Canada",-5.87603292460697,-9.47840045906506,-2.25297515150666,-70.2220679211472,-86.3527737932289,-36.6026713527812,27.2842640972118,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","East Inland",-2.89038709421918,-6.60123575332595,1.01498109103693,-44.7312268004266,-74.4834102779533,22.3814917974003,2.35851457817991,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Midcontinental",-1.51123734519515,-8.54629319765516,6.09340922759092,-26.8690456337537,-83.2495458408709,226.413708801992,2.17083480357677,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Northeast US Coastal",-5.74603822844035,-8.80278748545993,-2.69498975263804,-69.5438593418301,-84.1645179545157,-42.0966011506285,310.675581149428,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Ontario",-9.50973596899795,-13.1232549712661,-5.57922130030812,-86.5514242876925,-94.0011110737304,-68.2786574739408,4.11686935172575,NA,NA,"Region"
"Sanderling",1999,2019,"Recent-three-generation","Pacific and Intermountain",3.06446725550706,-4.97270380135635,11.3714832940449,82.5218546278116,-63.9448380898677,761.947786346176,0.0195563791152946,NA,NA,"Region"
